Advent of Code - Day 12
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay12/input.txt
[001] Row: .?????...?, Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[607] Row: ??#?##???.#??.#.????, Damages: 4 1 1 1 1 3, Size: 20, MinSize: 16 => 4
[608] Row: .?????..????##??, Damages: 1 7, Size: 16, MinSize: 9 => 10
[609] Row: ??????###??##?#?????, Damages: 1 2 14, Size: 20, MinSize: 19 => 4
[610] Row: ???#???.#???.???, Damages: 1 4 2, Size: 16, MinSize: 9 => 5
[611] Row: ??.?#???????????, Damages: 1 11 1, Size: 16, MinSize: 15 => 2
[612] Row: ??.?.????..???##??.?, Damages: 1 1 5, Size: 20, MinSize: 9 => 58
[613] Row: #??????#??.??????., Damages: 2 5 1 3 1, Size: 18, MinSize: 16 => 3
[614] Row: ??#?.?.???#?##?, Damages: 2 1 6, Size: 15, MinSize: 11 => 6
[615] Row: .????..?????, Damages: 2 2, Size: 12, MinSize: 5 => 13
[616] Row: ????##???..?##?..?, Damages: 1 4 3, Size: 18, MinSize: 10 => 12
[617] Row: ..????.?.???????????, Damages: 1 2 1 6 3, Size: 20, MinSize: 17 => 3
[618] Row: #??#?###??#????#., Damages: 4 6 3, Size: 17, MinSize: 15 => 1
[619] Row: #?##?#???.????##???., Damages: 9 9, Size: 20, MinSize: 19 => 1
[620] Row: .#?????.?..?, Damages: 1 1 1 1, Size: 12, MinSize: 7 => 10
[621] Row: ???##??#??###?##??, Damages: 8 8, Size: 18, MinSize: 17 => 3
[622] Row: ??.????#??.?#..#, Damages: 2 7 1 1, Size: 16, MinSize: 14 => 1
[623] Row: ??????#??????????#?, Damages: 2 4 10, Size: 19, MinSize: 18 => 4
[624] Row: ??##?#?????##??.#??, Damages: 11 1 2, Size: 19, MinSize: 16 => 1
[625] Row: ??..?.#?#??, Damages: 1 1 5, Size: 11, MinSize: 9 => 2
[626] Row: ????###?#??.?#??.?., Damages: 6 4, Size: 19, MinSize: 11 => 2
[627] Row: ??.##????#?..?, Damages: 1 2 5 1, Size: 14, MinSize: 12 => 2
[628] Row: ??????#??##??????., Damages: 8 2, Size: 18, MinSize: 11 => 11
[629] Row: ????##???.##??#????, Damages: 6 5 1, Size: 19, MinSize: 14 => 12
[630] Row: ???????##?.?..?????., Damages: 6 3, Size: 20, MinSize: 10 => 7
[631] Row: #????##..??, Damages: 3 2 1, Size: 11, MinSize: 8 => 2
[632] Row: ??#??##??#?..?, Damages: 1 5 2 1, Size: 14, MinSize: 12 => 2
[633] Row: ???#???.???#???, Damages: 1 3 5, Size: 15, MinSize: 11 => 9
[634] Row: .??#.#???.?#?.#?.??, Damages: 3 4 3 2 1, Size: 19, MinSize: 17 => 2
[635] Row: .???##...?????, Damages: 5 1, Size: 14, MinSize: 7 => 5
[636] Row: ?#??.??#?.#???##.#?., Damages: 1 1 1 6 2, Size: 20, MinSize: 15 => 2
[637] Row: .?#??#??#?#?##??#, Damages: 4 9, Size: 17, MinSize: 14 => 1
[638] Row: ???#????.???.??#.??, Damages: 8 2 3 1, Size: 19, MinSize: 17 => 4
[639] Row: .??#.?.?##.., Damages: 2 3, Size: 12, MinSize: 6 => 1
[640] Row: ????##?#?.?, Damages: 1 5 1, Size: 11, MinSize: 9 => 5
[641] Row: ?.?.??????###?, Damages: 1 2 7, Size: 14, MinSize: 12 => 2
[642] Row: ?#?????????????, Damages: 3 1 4 2, Size: 15, MinSize: 13 => 14
[643] Row: ..#??#?????????, Damages: 4 1, Size: 15, MinSize: 6 => 8
[644] Row: ???.?.??????#??#??, Damages: 1 1 2 1 5 1, Size: 18, MinSize: 16 => 4
[645] Row: .???#??#?#????????#?, Damages: 11 3, Size: 20, MinSize: 15 => 8
[646] Row: .???#??.#??.?, Damages: 3 2 1, Size: 13, MinSize: 8 => 3
[647] Row: ????#????#???#?#, Damages: 1 4 1 3 1, Size: 16, MinSize: 14 => 6
[648] Row: ?####?#????.??##???, Damages: 10 1 5, Size: 19, MinSize: 18 => 2
[649] Row: #???.??.?#., Damages: 1 1 2, Size: 11, MinSize: 6 => 4
[650] Row: ??####?????#?, Damages: 7 1, Size: 13, MinSize: 9 => 3
[651] Row: ????????##?.#???.?, Damages: 2 6 4, Size: 18, MinSize: 14 => 5
[652] Row: ?#????##.??????, Damages: 3 1 2 1 1, Size: 15, MinSize: 12 => 10
[653] Row: ??#?#??????.#?, Damages: 6 1 1, Size: 14, MinSize: 10 => 9
[654] Row: ?????????.#.#, Damages: 7 1 1, Size: 13, MinSize: 11 => 3
[655] Row: ???????????????, Damages: 6 5, Size: 15, MinSize: 12 => 10
[656] Row: .?.?.##???, Damages: 1 3, Size: 10, MinSize: 5 => 2
[657] Row: .##?.#??.???#?, Damages: 3 1 5, Size: 14, MinSize: 11 => 1
[658] Row: ???#???#????????, Damages: 4 1 2 1, Size: 16, MinSize: 11 => 36
[659] Row: ..????????, Damages: 1 1, Size: 10, MinSize: 3 => 21
[660] Row: ????????????, Damages: 7 1, Size: 12, MinSize: 9 => 10
[661] Row: ..????.????????, Damages: 3 1 3, Size: 15, MinSize: 9 => 20
[662] Row: ???.???????#???##??, Damages: 1 2 1 2 4, Size: 19, MinSize: 14 => 65
[663] Row: .?###?.????, Damages: 4 1 1, Size: 11, MinSize: 8 => 6
[664] Row: ?.?#?#??#?###???#???, Damages: 2 12 1, Size: 20, MinSize: 17 => 2
[665] Row: ????#??.?.?????.??, Damages: 2 1 1, Size: 18, MinSize: 6 => 72
[666] Row: ?????#???????#????, Damages: 1 6 4, Size: 18, MinSize: 13 => 29
[667] Row: ?.???.?#????, Damages: 2 4, Size: 12, MinSize: 7 => 4
[668] Row: ??###..????##???##??, Damages: 5 9, Size: 20, MinSize: 15 => 3
[669] Row: ??????????., Damages: 1 3 1, Size: 11, MinSize: 7 => 20
[670] Row: #??????###??, Damages: 5 4, Size: 12, MinSize: 10 => 2
[671] Row: #?#..?#??#?##???, Damages: 1 1 3 7, Size: 16, MinSize: 15 => 1
[672] Row: ??#?.?###?????##?., Damages: 3 5 4, Size: 18, MinSize: 14 => 8
[673] Row: ??#???????##.?##?, Damages: 10 2, Size: 17, MinSize: 13 => 1
[674] Row: #.??###?#?, Damages: 1 5, Size: 10, MinSize: 7 => 1
[675] Row: ?...##??##?##??., Damages: 1 9, Size: 16, MinSize: 11 => 1
[676] Row: .??#???#.????????, Damages: 6 2 1, Size: 17, MinSize: 11 => 15
[677] Row: #??#?#??.#??#?##??., Damages: 8 9, Size: 19, MinSize: 18 => 1
[678] Row: ?..?.#???????#??, Damages: 1 1 3 4, Size: 16, MinSize: 12 => 9
[679] Row: ??.?#??#?.?.#???, Damages: 5 4, Size: 16, MinSize: 10 => 2
[680] Row: ?..???????#??##????, Damages: 1 1 5 3 2, Size: 19, MinSize: 16 => 10
[681] Row: .?#?????.., Damages: 2 1, Size: 10, MinSize: 4 => 7
[682] Row: ???###..???, Damages: 4 1, Size: 11, MinSize: 6 => 3
[683] Row: ????#??????###???#??, Damages: 1 2 1 1 9, Size: 20, MinSize: 18 => 11
[684] Row: ??#????.????.#??#???, Damages: 5 3 4, Size: 20, MinSize: 14 => 6
[685] Row: ?#???#..?.??????.#, Damages: 2 1 1 2 2 1, Size: 18, MinSize: 14 => 9
[686] Row: ??...??##?#???#??, Damages: 1 9, Size: 17, MinSize: 11 => 5
[687] Row: ???.#??.????#?, Damages: 3 2, Size: 14, MinSize: 6 => 2
[688] Row: ?????...???.#???., Damages: 2 1 1 1, Size: 17, MinSize: 8 => 43
[689] Row: ???#???##???#??..?##, Damages: 1 1 4 4 2, Size: 20, MinSize: 16 => 6
[690] Row: ??????#??..??., Damages: 2 2 1, Size: 14, MinSize: 7 => 18
[691] Row: ?????##?????????#, Damages: 1 6 1 3, Size: 17, MinSize: 14 => 20
[692] Row: .#.#.?#???.?, Damages: 1 1 4, Size: 12, MinSize: 8 => 2
[693] Row: ?????.???.????, Damages: 1 1 3, Size: 14, MinSize: 7 => 50
[694] Row: ???.??#??.????#???, Damages: 1 3 1 8, Size: 18, MinSize: 16 => 3
[695] Row: ??##???????.?##???, Damages: 3 1 2 4, Size: 18, MinSize: 13 => 18
[696] Row: ???#???????.?#., Damages: 9 1, Size: 15, MinSize: 11 => 3
[697] Row: ????#.??????., Damages: 3 1 4, Size: 13, MinSize: 10 => 4
[698] Row: .????.#?##??#., Damages: 1 1 7, Size: 14, MinSize: 11 => 3
[699] Row: ?.????????, Damages: 1 1 2, Size: 10, MinSize: 6 => 25
[700] Row: .????#.?##?#?#???., Damages: 5 8 1, Size: 18, MinSize: 16 => 1
[701] Row: ?#??.??.?#??, Damages: 3 2 2, Size: 12, MinSize: 9 => 4
[702] Row: ??????????, Damages: 2 1 1, Size: 10, MinSize: 6 => 35
[703] Row: #.??????##??????##, Damages: 1 2 3 5, Size: 18, MinSize: 14 => 7
[704] Row: ?#??.?#?#??, Damages: 1 5, Size: 11, MinSize: 7 => 2
[705] Row: .##???#?#?????#???, Damages: 8 1 4 1, Size: 18, MinSize: 17 => 1
[706] Row: ??.?????.??#?????#, Damages: 2 5 4 2, Size: 18, MinSize: 16 => 3
[707] Row: ?..?.??.??#?, Damages: 2 4, Size: 12, MinSize: 7 => 1
[708] Row: ???..??.???##?, Damages: 1 1 6, Size: 14, MinSize: 10 => 7
[709] Row: #??#?..???.???.#??., Damages: 5 1 1 2 1 1, Size: 19, MinSize: 16 => 2
[710] Row: ?????#?#??#?#, Damages: 3 4, Size: 13, MinSize: 8 => 1
[711] Row: #???.?..??##?#, Damages: 1 1 1 6, Size: 14, MinSize: 12 => 2
[712] Row: .#????.???#???, Damages: 5 1 3, Size: 14, MinSize: 11 => 3
[713] Row: #.???#????, Damages: 1 1 4, Size: 10, MinSize: 8 => 3
[714] Row: .?????..?????#?, Damages: 2 1 1 1 1, Size: 15, MinSize: 10 => 9
[715] Row: .#???#??.?#?., Damages: 1 3 2, Size: 13, MinSize: 8 => 6
[716] Row: ????.????#???, Damages: 1 2 4, Size: 13, MinSize: 9 => 16
[717] Row: ?##?#???###??..?##?, Damages: 5 6 3, Size: 19, MinSize: 16 => 6
[718] Row: ??????#??#???., Damages: 1 1 1 5, Size: 14, MinSize: 11 => 7
[719] Row: #???????????., Damages: 5 2, Size: 13, MinSize: 8 => 5
[720] Row: #.??.????????.???, Damages: 1 2 7 1 1, Size: 17, MinSize: 16 => 2
[721] Row: ??#.??.?????###?, Damages: 1 1 2 5, Size: 16, MinSize: 12 => 11
[722] Row: .#?.?..#????????, Damages: 1 4, Size: 16, MinSize: 6 => 1
[723] Row: ?###?##.??, Damages: 4 2 1, Size: 10, MinSize: 9 => 2
[724] Row: .????.?#?##.?, Damages: 1 4, Size: 13, MinSize: 6 => 4
[725] Row: ?.##?.?..??, Damages: 2 1 1, Size: 11, MinSize: 6 => 2
[726] Row: ?#?.?#.????, Damages: 1 2 1, Size: 11, MinSize: 6 => 4
[727] Row: .???##????????., Damages: 6 4 1, Size: 15, MinSize: 13 => 1
[728] Row: .##???????##???#??#?, Damages: 2 1 9, Size: 20, MinSize: 14 => 5
[729] Row: #???????##, Damages: 2 4, Size: 10, MinSize: 7 => 1
[730] Row: #????#.#.?#?, Damages: 6 1 2, Size: 12, MinSize: 11 => 2
[731] Row: ??#?#??#??, Damages: 3 2, Size: 10, MinSize: 6 => 2
[732] Row: ##.??.??.?.#??, Damages: 2 1 1 1, Size: 14, MinSize: 8 => 13
[733] Row: ?#????????#?##?#??#?, Damages: 2 1 1 1 7, Size: 20, MinSize: 16 => 16
[734] Row: ?????#????????., Damages: 1 7 1 1, Size: 15, MinSize: 13 => 5
[735] Row: ??.???#???#?#?, Damages: 5 4, Size: 14, MinSize: 10 => 3
[736] Row: .????.#?####?#?????, Damages: 1 1 11, Size: 19, MinSize: 15 => 7
[737] Row: ???.??.?????#????.??, Damages: 1 1 8 1 2, Size: 20, MinSize: 17 => 7
[738] Row: ??????.?.#?#????#, Damages: 3 1 8, Size: 17, MinSize: 14 => 7
[739] Row: #?.??????..#, Damages: 2 2 1 1, Size: 12, MinSize: 9 => 6
[740] Row: ???#??????, Damages: 2 2, Size: 10, MinSize: 5 => 8
[741] Row: ?????#??.????##?, Damages: 7 5, Size: 16, MinSize: 13 => 4
[742] Row: .???????#???, Damages: 1 8, Size: 12, MinSize: 10 => 3
[743] Row: ?.???????.???, Damages: 5 1, Size: 13, MinSize: 7 => 10
[744] Row: .????##???#????????, Damages: 1 5 3 3, Size: 19, MinSize: 15 => 13
[745] Row: .?#???###?#???#?, Damages: 1 8 2, Size: 16, MinSize: 13 => 3
[746] Row: ?##??#????#???#?.??, Damages: 3 5 2 1 1, Size: 19, MinSize: 16 => 2
[747] Row: ??#?#.????, Damages: 1 3 1, Size: 10, MinSize: 7 => 4
[748] Row: ??????????????, Damages: 1 3 2 4, Size: 14, MinSize: 13 => 5
[749] Row: ??#??.?????#??#?, Damages: 3 9, Size: 16, MinSize: 13 => 6
[750] Row: #.#????##?..?, Damages: 1 2 5, Size: 13, MinSize: 10 => 1
[751] Row: ?#????#???????, Damages: 1 1 7 1, Size: 14, MinSize: 13 => 1
[752] Row: .??#??#????###???, Damages: 8 3, Size: 17, MinSize: 12 => 2
[753] Row: ?.???#??#??, Damages: 1 3, Size: 11, MinSize: 5 => 2
[754] Row: ?#??.???#??????????, Damages: 4 6 4, Size: 19, MinSize: 16 => 10
[755] Row: ?.?.?#.?#???#??????#, Damages: 1 1 2 8 1, Size: 20, MinSize: 17 => 4
[756] Row: ??#????????, Damages: 1 4, Size: 11, MinSize: 6 => 5
[757] Row: .#????????., Damages: 3 1 1, Size: 11, MinSize: 7 => 6
[758] Row: .#?#?#?????????, Damages: 1 1 1 6 1, Size: 15, MinSize: 14 => 1
[759] Row: ???#???#??????, Damages: 3 1 1 2, Size: 14, MinSize: 10 => 13
[760] Row: ?.#??#???????#????.?, Damages: 1 1 5 5 1, Size: 20, MinSize: 17 => 12
[761] Row: .#????#.????#, Damages: 4 1 1 1, Size: 13, MinSize: 10 => 3
[762] Row: #.?.#?#?.??#?#?#?, Damages: 1 1 4 7, Size: 17, MinSize: 16 => 2
[763] Row: .?????.???., Damages: 1 2, Size: 11, MinSize: 4 => 13
[764] Row: ??.???#????#?#..???, Damages: 2 2 2 5 2, Size: 19, MinSize: 17 => 2
[765] Row: .????.????##??, Damages: 2 6, Size: 14, MinSize: 9 => 9
[766] Row: ??#?.??####??., Damages: 3 5, Size: 14, MinSize: 9 => 4
[767] Row: ?#?#?????#?????#, Damages: 7 4 1, Size: 16, MinSize: 14 => 3
[768] Row: ??.#????#??, Damages: 1 4 1, Size: 11, MinSize: 8 => 3
[769] Row: ?????##???#??.?, Damages: 5 1 3 1, Size: 15, MinSize: 13 => 1
[770] Row: ????????.#???, Damages: 3 2 1 1, Size: 13, MinSize: 10 => 13
[771] Row: ???.???#?., Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[772] Row: #?.#?.?##., Damages: 2 1 3, Size: 10, MinSize: 8 => 1
[773] Row: ???#??.???#., Damages: 4 2, Size: 12, MinSize: 7 => 3
[774] Row: ?#?#????#.??#..????., Damages: 9 1 1 1 1, Size: 20, MinSize: 17 => 3
[775] Row: ?#??.??#??#?, Damages: 2 1 3 2, Size: 12, MinSize: 11 => 3
[776] Row: ?##???#??????##.?.?, Damages: 2 11, Size: 19, MinSize: 14 => 1
[777] Row: ????#?.?????., Damages: 5 4, Size: 13, MinSize: 10 => 4
[778] Row: ???#?.?????#????, Damages: 3 3 4, Size: 16, MinSize: 12 => 6
[779] Row: ????####??.??#?????, Damages: 8 5, Size: 19, MinSize: 14 => 9
[780] Row: ???#??#???, Damages: 1 3 3, Size: 10, MinSize: 9 => 1
[781] Row: ???#?#????#??#??..#, Damages: 14 1, Size: 19, MinSize: 16 => 3
[782] Row: ???..?.????, Damages: 1 2, Size: 11, MinSize: 4 => 13
[783] Row: #...??????.?#??.?, Damages: 1 5 3, Size: 17, MinSize: 11 => 4
[784] Row: ???#?#??????.??##??, Damages: 3 1 5 1 2 1, Size: 19, MinSize: 18 => 1
[785] Row: ?##??.?.?#?, Damages: 3 1 1, Size: 11, MinSize: 7 => 3
[786] Row: ##?????#?#??????#.?, Damages: 8 1 4, Size: 19, MinSize: 15 => 1
[787] Row: .##???##??#?###??.??, Damages: 4 11 2, Size: 20, MinSize: 19 => 1
[788] Row: ###.???????.????, Damages: 3 1 2, Size: 16, MinSize: 8 => 32
[789] Row: ?...??????????#????, Damages: 1 5 3, Size: 19, MinSize: 11 => 28
[790] Row: ????.?.#??##???.?, Damages: 4 1 2 1 1, Size: 17, MinSize: 13 => 2
[791] Row: #??.?#?.#???., Damages: 2 3 3, Size: 13, MinSize: 10 => 1
[792] Row: ?#??#?#?..????????, Damages: 1 4 1 1 1 1, Size: 18, MinSize: 14 => 10
[793] Row: .????.?#?#.?????.?#, Damages: 3 3 1 1 2, Size: 19, MinSize: 14 => 12
[794] Row: ##?.???.#????#?#????, Damages: 2 2 1 1 8, Size: 20, MinSize: 18 => 2
[795] Row: .?????##????#?.#.?, Damages: 8 2 1, Size: 18, MinSize: 13 => 5
[796] Row: ?#??###???#??????#?, Damages: 12 1, Size: 19, MinSize: 14 => 2
[797] Row: .?..??.??????#??.#?., Damages: 1 7 2, Size: 20, MinSize: 12 => 10
[798] Row: ?#????#?...?#??, Damages: 1 3 1, Size: 15, MinSize: 7 => 2
[799] Row: ???????????????, Damages: 3 1 3, Size: 15, MinSize: 9 => 84
[800] Row: ??????.????##?, Damages: 1 2 6, Size: 14, MinSize: 11 => 12
[801] Row: .???.?##????, Damages: 1 3 1, Size: 12, MinSize: 7 => 15
[802] Row: ?####?.#????.#?, Damages: 5 3 1, Size: 15, MinSize: 11 => 2
[803] Row: ?.#?#????????..#, Damages: 1 3 4 2 1, Size: 16, MinSize: 15 => 1
[804] Row: #?.?.????#??, Damages: 2 1 2 3, Size: 12, MinSize: 11 => 3
[805] Row: ??#???????#???##?#, Damages: 10 5, Size: 18, MinSize: 16 => 2
[806] Row: .???#?????.?, Damages: 1 6, Size: 12, MinSize: 8 => 3
[807] Row: ?.#?.???##??????????, Damages: 1 2 6 7, Size: 20, MinSize: 19 => 3
[808] Row: ???????#?#??#?, Damages: 1 1 1 7, Size: 14, MinSize: 13 => 5
[809] Row: ?#??#?#??..##???.., Damages: 8 4, Size: 18, MinSize: 13 => 2
[810] Row: ????????.#?, Damages: 2 1 1, Size: 11, MinSize: 6 => 15
[811] Row: #.#??..?.#????, Damages: 1 3 3 1, Size: 14, MinSize: 11 => 1
[812] Row: #???.??#????, Damages: 2 1 4 1, Size: 12, MinSize: 11 => 3
[813] Row: ????.?????, Damages: 3 1 3, Size: 10, MinSize: 9 => 2
[814] Row: ?????.##???.???, Damages: 1 2 2 1 1, Size: 15, MinSize: 11 => 26
[815] Row: ??#??.#?????#??, Damages: 3 2 3, Size: 15, MinSize: 10 => 9
[816] Row: .??#???.??###???, Damages: 1 1 6, Size: 16, MinSize: 10 => 10
[817] Row: ?????.???.?, Damages: 1 2, Size: 11, MinSize: 4 => 13
[818] Row: ?.?#?????#???., Damages: 8 1, Size: 14, MinSize: 10 => 3
[819] Row: .???????#?#??????#, Damages: 1 6 3, Size: 18, MinSize: 12 => 18
[820] Row: ????##?#????.., Damages: 1 4 2, Size: 14, MinSize: 9 => 7
[821] Row: ?.??.?.??????, Damages: 1 1 5, Size: 13, MinSize: 9 => 10
[822] Row: ?????.###.?, Damages: 4 3 1, Size: 11, MinSize: 10 => 2
[823] Row: ???..??#.##?, Damages: 1 3 2, Size: 12, MinSize: 8 => 3
[824] Row: #.#??#??.?????#.??, Damages: 1 4 1 1 1 1, Size: 18, MinSize: 14 => 17
[825] Row: .#?????.?##???.?#, Damages: 2 3 4 1 1, Size: 17, MinSize: 15 => 1
[826] Row: ???#????.??????.??.?, Damages: 4 1 1 1 2, Size: 20, MinSize: 13 => 94
[827] Row: ...???.?.#., Damages: 2 1, Size: 11, MinSize: 4 => 2
[828] Row: ???#?.##.???.?????, Damages: 3 2 2 1 1, Size: 18, MinSize: 13 => 24
[829] Row: ??????#??.##???????., Damages: 4 9, Size: 20, MinSize: 14 => 3
[830] Row: #?#?????????, Damages: 5 4, Size: 12, MinSize: 10 => 3
[831] Row: .#????##???.??, Damages: 1 7 2, Size: 14, MinSize: 12 => 2
[832] Row: ???#.?.?#., Damages: 1 1 1, Size: 10, MinSize: 5 => 3
[833] Row: ???#?##.??#??#??.##., Damages: 6 6 2, Size: 20, MinSize: 16 => 3
[834] Row: ???????#?#?#?###?#., Damages: 1 11, Size: 19, MinSize: 13 => 6
[835] Row: ????#.#??.?, Damages: 2 1, Size: 11, MinSize: 4 => 1
[836] Row: ?.#??.?????#???????, Damages: 3 2 8, Size: 19, MinSize: 15 => 6
[837] Row: ?#.????????, Damages: 2 4 1, Size: 11, MinSize: 9 => 6
[838] Row: ??.?#??#???, Damages: 2 7, Size: 11, MinSize: 10 => 2
[839] Row: .?????????#?, Damages: 3 4 2, Size: 12, MinSize: 11 => 1
[840] Row: ?.???.???#.?, Damages: 3 3, Size: 12, MinSize: 7 => 1
[841] Row: .#?#??##???, Damages: 4 3, Size: 11, MinSize: 8 => 1
[842] Row: ?.??????????, Damages: 3 3, Size: 12, MinSize: 7 => 10
[843] Row: ?????.?.#?????????, Damages: 1 1 1 1 5 1, Size: 18, MinSize: 15 => 25
[844] Row: ?#?.???????#?#???#?, Damages: 2 3 3 2, Size: 19, MinSize: 13 => 18
[845] Row: .?#?#?????.????..?, Damages: 8 3, Size: 18, MinSize: 12 => 4
[846] Row: .?#?#.?..????, Damages: 3 4, Size: 13, MinSize: 8 => 1
[847] Row: ?.?????.?.##.??.?, Damages: 5 1 2 1, Size: 17, MinSize: 12 => 3
[848] Row: ??????#???.?, Damages: 3 4 1, Size: 12, MinSize: 10 => 7
[849] Row: #?.????.?####??, Damages: 2 1 1 4, Size: 15, MinSize: 11 => 3
[850] Row: ????#?????????#?, Damages: 2 3 6, Size: 16, MinSize: 13 => 7
[851] Row: ?.#??#????##?????#?, Damages: 1 2 1 2 4, Size: 19, MinSize: 14 => 8
[852] Row: ??..????##????, Damages: 2 8, Size: 14, MinSize: 11 => 3
[853] Row: ?##?####??#, Damages: 8 1, Size: 11, MinSize: 10 => 2
[854] Row: ?.?#####?????#.?., Damages: 6 3, Size: 17, MinSize: 10 => 2
[855] Row: ###??#..##??.??#?., Damages: 6 3 2, Size: 18, MinSize: 13 => 2
[856] Row: ?????#??.???#?, Damages: 2 4, Size: 14, MinSize: 7 => 4
[857] Row: ?.??????#?#?#??, Damages: 1 6, Size: 15, MinSize: 8 => 11
[858] Row: ????#??????, Damages: 5 1 1, Size: 11, MinSize: 9 => 10
[859] Row: #??#?#.#?????#.????, Damages: 1 2 1 3 1 3, Size: 19, MinSize: 16 => 2
[860] Row: ??#?????##???.., Damages: 3 6, Size: 15, MinSize: 10 => 9
[861] Row: ???#??#??????, Damages: 4 2 1, Size: 13, MinSize: 9 => 16
[862] Row: ?.??###.???, Damages: 4 1, Size: 11, MinSize: 6 => 3
[863] Row: ???.???????.???, Damages: 3 3 2 1, Size: 15, MinSize: 12 => 9
[864] Row: ????????#?????#?.??, Damages: 4 2 1 1 1 1, Size: 19, MinSize: 15 => 13
[865] Row: ????.???????#??, Damages: 1 1 1 4, Size: 15, MinSize: 10 => 77
[866] Row: ##??....##???, Damages: 4 3, Size: 13, MinSize: 8 => 1
[867] Row: .?#???#?????.?#???., Damages: 8 1 2 2, Size: 19, MinSize: 16 => 3
[868] Row: ?.?##?????.., Damages: 1 5 1, Size: 12, MinSize: 9 => 3
[869] Row: ##???#?????, Damages: 2 4 2, Size: 11, MinSize: 10 => 3
[870] Row: ??.?.????##?????., Damages: 1 10, Size: 17, MinSize: 12 => 6
[871] Row: ?##???###??.?????#., Damages: 10 1 1, Size: 19, MinSize: 14 => 8
[872] Row: ???????#????, Damages: 3 1, Size: 12, MinSize: 5 => 10
[873] Row: ?.??..???#.?, Damages: 1 1 2 1, Size: 12, MinSize: 8 => 7
[874] Row: #????#...., Damages: 2 1, Size: 10, MinSize: 4 => 1
[875] Row: ?#?.??????, Damages: 3 1 2, Size: 10, MinSize: 8 => 6
[876] Row: ??.#?.??#?.., Damages: 1 1 4, Size: 12, MinSize: 8 => 2
[877] Row: ?.??.#???????#??, Damages: 1 7, Size: 16, MinSize: 9 => 3
[878] Row: ???#??#??#??#??, Damages: 4 2 2 3, Size: 15, MinSize: 14 => 5
[879] Row: ???..#?##?, Damages: 1 4, Size: 10, MinSize: 6 => 3
[880] Row: .???#??..??., Damages: 4 2, Size: 12, MinSize: 7 => 3
[881] Row: ?#?.????#???#?, Damages: 2 1 2 2, Size: 14, MinSize: 10 => 20
[882] Row: ???????#.???#?#?., Damages: 4 1 2 1 1, Size: 17, MinSize: 13 => 3
[883] Row: ?????.??#???, Damages: 2 5, Size: 12, MinSize: 8 => 8
[884] Row: ??????.?####??, Damages: 3 6, Size: 14, MinSize: 10 => 8
[885] Row: ???##???????, Damages: 9 1, Size: 12, MinSize: 11 => 3
[886] Row: ????##?#?.??.#??.???, Damages: 1 7 1 1 1 1, Size: 20, MinSize: 17 => 9
[887] Row: #????###??##?.?.??, Damages: 2 8 1, Size: 18, MinSize: 13 => 6
[888] Row: ???.??..?., Damages: 1 1 1, Size: 10, MinSize: 5 => 9
[889] Row: .?#??#????#?#?#?, Damages: 1 11, Size: 16, MinSize: 13 => 2
[890] Row: ?.???#.????????, Damages: 1 2 6, Size: 15, MinSize: 11 => 6
[891] Row: ?????##?.??#??##, Damages: 8 3 2, Size: 16, MinSize: 15 => 2
[892] Row: ?.??????????, Damages: 4 3, Size: 12, MinSize: 8 => 6
[893] Row: ???.???#?##????????, Damages: 2 1 6 3, Size: 19, MinSize: 15 => 23
[894] Row: ..??????##?#?????, Damages: 8 2 1, Size: 17, MinSize: 13 => 4
[895] Row: .?.#??#???##..#??#?, Damages: 1 9 2 1, Size: 19, MinSize: 16 => 1
[896] Row: ?.?#.??#?#, Damages: 1 1 5, Size: 10, MinSize: 9 => 1
[897] Row: .#.??#?#?#?, Damages: 1 5, Size: 11, MinSize: 7 => 1
[898] Row: .#??????.?#, Damages: 1 2 2, Size: 11, MinSize: 7 => 4
[899] Row: .?????????.???.#, Damages: 1 4 1 3 1, Size: 16, MinSize: 14 => 4
[900] Row: #?????##?#??????????, Damages: 1 1 8 1 1 2, Size: 20, MinSize: 19 => 6
[901] Row: ?##?#???.???????##?, Damages: 7 10, Size: 19, MinSize: 18 => 2
[902] Row: #.?.##.?#?, Damages: 1 2 1, Size: 10, MinSize: 6 => 1
[903] Row: ?##??..???#?, Damages: 4 2, Size: 12, MinSize: 7 => 4
[904] Row: ??#?#????#, Damages: 6 2, Size: 10, MinSize: 9 => 2
[905] Row: #?.##?#???, Damages: 1 6, Size: 10, MinSize: 8 => 1
[906] Row: ???#.?#???###.????#, Damages: 2 1 7 5, Size: 19, MinSize: 18 => 1
[907] Row: ??????#?##??.?, Damages: 3 7, Size: 14, MinSize: 11 => 3
[908] Row: ?#?#??#??????.., Damages: 3 1 1 2, Size: 15, MinSize: 10 => 3
[909] Row: .??#??#?.?.???????, Damages: 1 5 1 3 1 1, Size: 18, MinSize: 17 => 1
[910] Row: #??.#??.#??#???????, Damages: 3 3 1 5 2, Size: 19, MinSize: 18 => 3
[911] Row: .##???????????????, Damages: 3 2 2 5, Size: 18, MinSize: 15 => 10
[912] Row: ??##??.#?####.., Damages: 4 6, Size: 15, MinSize: 11 => 3
[913] Row: ?.???###?.#..??, Damages: 6 1 1, Size: 15, MinSize: 10 => 4
